date_week,em_star,cum_star,em_star_up,em_star_low
2006-01-09,3.71379642167,4.0,3.91030343857,3.50782448145
2006-03-27,3.92608475326,4.5,4.21217659379,3.60026869819
2006-05-15,3.48651182469,3.66666666667,3.95891255638,2.94775850852
2006-05-29,3.61672673994,3.75,4.09075872437,3.06053646432
2006-06-12,3.14714814495,3.4,3.74338407239,2.48363163124
2006-06-19,3.4034698259,3.5,3.9363178037,2.79088560351
2006-07-03,3.27488084264,3.42857142857,3.83923232194,2.63181007737
2007-01-22,3.14633835702,3.33333333333,3.60049548421,2.65162928763
2007-02-19,3.63094063221,3.5,4.05355786763,3.1328851612
2007-04-09,3.95600880394,3.63636363636,4.33488387457,3.48370055304
2007-06-11,3.70210224689,3.58333333333,4.19105443916,3.11082515289
2007-06-18,3.83312202009,3.64285714286,4.197510853,3.39990529844
2007-07-09,3.61890581785,3.6,4.08979583555,3.0623088916
2007-07-23,3.43584409201,3.5625,3.98364246002,2.8182757682
2007-07-30,3.86555939278,3.64705882353,4.28848389484,3.3448385032
2007-08-06,4.1316191817,3.72222222222,4.49266868293,3.65265869586
2007-08-20,4.42069466429,3.85,4.64803031349,4.11836415926
2007-10-29,4.50328845181,3.90476190476,4.73473167599,4.1634772833
2007-11-12,4.57130616063,3.95454545455,4.79520805901,4.23031406675
2007-11-19,4.67779845894,4.04166666667,4.8447529634,4.41749811448
2007-12-03,4.70629162851,4.08,4.8759003498,4.42106475181
2008-01-07,4.59765691848,4.07692307692,4.84699024602,4.15351190565
2008-01-14,4.6539253929,4.11111111111,4.87596541144,4.24666340308
2008-01-21,4.52679474558,4.10714285714,4.83496767701,3.96576319234
2008-03-03,4.51110235188,4.13333333333,4.78863563476,4.03675771009
2008-03-24,4.59477073236,4.16129032258,4.83641701359,4.18647435212
2008-04-07,4.64989009685,4.1875,4.86979030002,4.25702793762
2008-04-14,4.73787730359,4.23529411765,4.89475419986,4.46655533598
2008-04-28,4.75896856599,4.25714285714,4.91614370062,4.45764159188
2008-05-05,4.63911578809,4.25,4.88160222213,4.16364350988
2008-05-26,3.9008660923,4.18918918919,4.59765995528,2.80204682736
2008-06-16,3.56312682726,4.15789473684,4.28843588591,2.60894811102
2008-06-23,4.03214328168,4.17948717949,4.48541095985,3.40790591263
2008-07-21,4.22373064507,4.19512195122,4.53079383158,3.8204360438
2008-07-28,4.46033754721,4.23255813953,4.67041972095,4.18121249988
2008-08-25,4.5308256887,4.25,4.74716819217,4.21828512334
2008-10-20,4.43230537146,4.24444444444,4.72377118903,3.98766190132
2008-11-03,4.52961406553,4.26086956522,4.78793030126,4.12636143262
2008-11-10,4.14305376884,4.22916666667,4.55934961849,3.55554574553
2008-11-17,3.63301820035,4.18,4.1394324047,3.01486750071
2008-11-24,3.56910984776,4.15384615385,3.99455533896,3.09255818747
2008-12-29,3.26785974269,4.09090909091,3.621370835,2.88751329596
2009-01-05,3.44079102128,4.08928571429,3.86656261564,2.96100561
2009-01-12,4.03232293071,4.12068965517,4.30101700646,3.71146126527
2009-01-19,4.20766779075,4.13559322034,4.49956701127,3.82989418889
2009-01-26,3.93957955957,4.11666666667,4.36007381395,3.40157637713
2009-02-02,3.94304682619,4.11475409836,4.38716636754,3.37852868434
2009-02-09,3.95366585659,4.11290322581,4.39173063133,3.36158363214
2009-02-16,3.36669333293,4.07936507937,3.99063070386,2.62097672421
2009-02-23,2.90806130438,4.046875,3.57557709206,2.19115822151
2009-03-16,2.93212935717,4.03076923077,3.56294713555,2.26294958923
2009-03-23,2.95519280546,4.01515151515,3.54648906257,2.32075366084
2009-03-30,3.27066088075,4.01492537313,3.81018345455,2.68694675107
2009-04-06,3.48059039511,4.01470588235,3.98168312588,2.8969480884
2009-04-27,3.88462438837,4.02898550725,4.30260932668,3.36726163945
2009-06-01,4.1172328798,4.04225352113,4.41626568141,3.74148816465
2009-06-08,4.0886567153,4.04166666667,4.44258324595,3.62684328724
2009-06-15,4.23308711813,4.05405405405,4.51099376086,3.87307164651
2009-06-22,3.7129388106,4.02666666667,4.20906208017,3.10871010196
2009-06-29,4.04700250949,4.03947368421,4.42933936367,3.5476231965
2009-07-06,3.76666090881,4.02597402597,4.26757157846,3.12205172804
2009-07-13,3.82826396027,4.02564102564,4.29615741268,3.22306571147
2009-07-27,3.26775884193,4.0,3.90138593615,2.52478289611
2009-08-03,3.38076091676,3.98765432099,3.81706476965,2.88382931744
2009-08-10,3.78374128941,4.0,4.19120372591,3.29314393775
2009-08-17,4.06505467812,4.01204819277,4.41926931165,3.60995267741
2009-08-24,4.37840080262,4.03529411765,4.60686021466,4.07825581889
2009-08-31,4.40762783269,4.04597701149,4.63924847409,4.09565925661
2009-09-07,4.42582866919,4.05617977528,4.66241028464,4.11714633116
2009-09-14,4.44495313278,4.06593406593,4.67351173263,4.12973621179
2009-10-19,4.45501435937,4.0752688172,4.68510250049,4.1328026311
2009-10-26,4.36543502488,4.07446808511,4.67105334327,3.92607692832
2009-11-09,4.27796368849,4.07368421053,4.64049759342,3.75363218662
2009-11-23,3.93840980088,4.0625,4.46078326527,3.2354805435
2009-12-07,3.64065170005,4.05154639175,4.24126186481,2.88719530273
2009-12-14,3.81058230799,4.05050505051,4.20792207573,3.34276034522
2009-12-21,3.885414593,4.0495049505,4.22765312085,3.48877873663
2009-12-28,3.90249140084,4.04901960784,4.29655957924,3.4214542158
2010-01-04,4.12249679566,4.05769230769,4.41480590075,3.75717930117
2010-01-11,3.70608563955,4.03773584906,4.10613008582,3.24244768428
2010-01-18,3.8181491646,4.03703703704,4.16600712529,3.41400451664
2010-01-25,4.06444956951,4.04587155963,4.40037311703,3.64551363968
2010-02-01,4.36927210256,4.06306306306,4.59405549647,4.0852471746
2010-02-08,4.52665022149,4.0796460177,4.70952269539,4.28155765876
2010-02-15,4.58223392576,4.08771929825,4.78194437561,4.29118310304
2010-02-22,4.47994909564,4.08695652174,4.75650414427,4.05965389546
2010-03-08,4.10927936895,4.07692307692,4.52782888738,3.55075964231
2010-03-15,4.07596506354,4.07627118644,4.50570373895,3.49207924492
2010-03-29,4.29011947927,4.08403361345,4.63104344516,3.80295956053
2010-04-19,4.24013716521,4.08870967742,4.46215294535,3.96496987602
2010-04-26,4.16126571107,4.0873015873,4.42894699766,3.82135605201
2010-05-10,4.40457369366,4.1015625,4.61145066451,4.13743535189
2010-05-17,4.32997991496,4.1007751938,4.61433857899,3.95593517342
2010-05-31,4.20967124729,4.09923664122,4.52687588721,3.78438312088
2010-06-14,4.15785168176,4.09848484848,4.52480967449,3.64904317938
2010-06-28,4.51685335287,4.11851851852,4.68672947738,4.29043025072
2010-07-05,4.08025278113,4.10294117647,4.46455444388,3.57657811936
2010-07-12,3.83825587993,4.09420289855,4.24765081032,3.34651327361
2010-07-19,4.19921933226,4.10563380282,4.39747470791,3.96676257559
2010-07-26,3.98410791793,4.0979020979,4.31870327457,3.58224874411
2010-08-02,3.98002724385,4.09722222222,4.36509116684,3.48304676199
2010-08-09,4.17120869281,4.10273972603,4.46506703534,3.81181267978
2010-08-16,4.3214756263,4.10884353741,4.60012763918,3.94002977652
2010-08-23,4.01517283548,4.10135135135,4.44859056504,3.43617382677
2010-08-30,4.00971489014,4.1,4.37421926672,3.55986307451
2010-09-06,3.80717974279,4.09210526316,4.19245563255,3.33253469271
2010-09-20,3.73662804213,4.08387096774,4.05439018455,3.3762101489
2010-09-27,3.31735926174,4.07051282051,3.81102377454,2.77615028968
2010-10-11,3.5021321358,4.07006369427,3.96996755381,2.95043910393
2010-10-18,4.23224815211,4.0875,4.4312807178,3.99362633102
2010-10-25,4.29784768607,4.09259259259,4.52033656874,4.02784486054
2010-11-01,4.39906675206,4.0981595092,4.64105582567,4.06628189554
2010-11-08,4.48945007221,4.10365853659,4.72862735812,4.12994278442
2010-11-15,4.56503124949,4.10909090909,4.79792341282,4.20686642552
2010-11-22,4.45544245726,4.10843373494,4.75916286067,3.96838162385
2010-12-06,4.55284467742,4.11377245509,4.81356665794,4.12334364905
2010-12-13,4.43013723183,4.1130952381,4.76731663207,3.87040395719
2010-12-20,3.36693347018,4.09467455621,4.18771261579,2.34092971772
2011-01-03,4.28612929949,4.1098265896,4.46301546074,4.07077877115
2011-02-14,3.47032678646,4.07954545455,3.83785968552,3.06129517644
2011-02-21,4.01990895289,4.08988764045,4.28206640301,3.70580501558
2011-02-28,4.3882572863,4.10497237569,4.55860558969,4.17887036389
2011-03-07,4.46210018672,4.10989010989,4.66552259211,4.1869758035
2011-03-14,4.5875083289,4.11956521739,4.75903985311,4.34689934504
2011-03-21,4.49925582429,4.12299465241,4.70582449937,4.21558698391
2011-03-28,4.41169217638,4.12234042553,4.68721653984,4.01925065258
2011-04-04,4.08848619992,4.1164021164,4.53435081112,3.46669458054
2011-04-11,4.05591252796,4.11578947368,4.50336692901,3.43844017766
2011-05-02,4.41394446436,4.125,4.6511191989,4.08863120885
2011-05-09,4.49932040996,4.12953367876,4.74008971282,4.1484702387
2011-05-23,4.40643891721,4.13567839196,4.5940843946,4.17073221387
2011-05-30,4.33761945087,4.135,4.6063403069,3.97454772282
2011-06-06,4.22452759077,4.13366336634,4.53235710048,3.8252381359
2011-06-13,4.1196932583,4.13170731707,4.40571808976,3.76626114964
2011-06-20,4.08922175809,4.13106796117,4.43991756927,3.64712594701
2011-06-27,3.64302377149,4.12019230769,4.08608316168,3.12253124255
2011-07-11,3.82306897524,4.11848341232,4.1165607741,3.48553984563
2011-07-18,4.04872546833,4.12264150943,4.36330617157,3.66049952863
2011-07-25,4.23362714188,4.12676056338,4.53912091894,3.83113973099
2011-08-01,4.08818246663,4.12328767123,4.29656554674,3.84902557718
