date_week,em_star,cum_star,hier_post_mean,em_star_up,em_star_low,hier_post_CI_up,hier_post_CI_low
2011-03-07,4.159727183005665,4.0,4.204489728676988,4.338965557111901,3.95384175102361,4.202565704752315,4.201777412871864
2011-03-14,3.918296261732615,3.6666666666666665,3.910153359126426,4.301228647239531,3.445246937212634,3.707780935702531,3.659370739313518
2011-03-21,4.3717914452515005,4.285714285714286,4.2011407422785965,4.5439090351047104,4.162275663858212,3.9950517219918558,3.8905781490280953
2011-03-28,4.45797934908838,4.375,4.3808373022536395,4.691054284692135,4.1328248285851,4.212588742205667,4.149043508213979
2011-04-04,4.459146423336129,4.4,4.434221324264243,4.711236032263926,4.097562539002012,4.201620621781601,4.152051554268009
2011-04-11,4.61194058144498,4.5,4.502576451086957,4.802950829064359,4.323610235682186,4.284863432836393,4.204143300835422
2011-05-02,4.657624626206346,4.538461538461538,4.584824012526509,4.859880010822429,4.310829085523295,4.351495853934004,4.261094022440805
2011-05-09,4.738340752482097,4.6,4.635283660543189,4.897780437055792,4.4603024628113825,4.423169339188738,4.3317340878929205
2011-05-16,4.608312084846063,4.5625,4.649036422188144,4.8724084336116205,4.094222868612812,4.411114964679482,4.375438065692232
2011-05-23,3.8561653206644086,4.388888888888889,4.447970096271644,4.506597438054214,2.911220689571987,4.156901897931621,4.13482073042103
2011-05-30,3.8949954984159634,4.368421052631579,4.334280335312903,4.478794861181937,3.1076368950368236,4.08529898080863,4.0165262823399495
2011-06-06,3.9631589120793858,4.318181818181818,4.276972638644073,4.30499059883252,3.533749846002889,4.02146927041601,3.905023554036557
2011-06-13,4.1395472179103425,4.32,4.213688562089065,4.396919569631705,3.8238599696983573,3.9631221554442257,3.892802684882224
2011-06-20,4.082599026526262,4.296296296296297,4.238631272828076,4.401999759692692,3.688056804019123,4.022933000674936,3.955662691282514
2011-06-27,4.275237405960993,4.321428571428571,4.256984893210683,4.5974574646771025,3.822511645080514,4.055783614373375,3.965990714022964
2011-07-04,4.448244822130545,4.354838709677419,4.3435370249027505,4.6603387559598,4.168216235436578,4.1033878545090925,4.001177305320244
2011-07-11,3.593173551860846,4.25,4.336557189194536,4.202292156126328,2.807029245671039,4.102676396834487,4.016766666289279
2011-07-18,4.285489048723235,4.297297297297297,4.202768409454634,4.447823665412241,4.095843924212163,3.9479499009574153,3.8598166345137157
2011-07-25,3.682023358878019,4.205128205128205,4.25376391367762,4.078833362813941,3.2112805977743477,4.073100644133209,3.989067935216536
2011-08-01,3.412808720547656,4.116279069767442,4.013419564873459,3.7232840883924285,3.0727174082109165,3.781248108528406,3.686942083890006
2011-08-15,3.705463804270414,4.108695652173913,3.858472899185398,3.9881405206769633,3.39464710735757,3.6425511275151172,3.585524239888933
2011-08-22,3.8105839892155817,4.104166666666667,3.9542047095461026,4.139290861351409,3.4263630719329576,3.7525066878879603,3.707961044961794
2011-08-29,3.8482001535846106,4.1020408163265305,4.016033391956003,4.277303538692631,3.3131194178346393,3.829488910152963,3.7564492644983645
2011-09-05,4.260725013703438,4.134615384615385,4.085553987540594,4.4849026953570315,3.9774640443046563,3.839339190125347,3.758468150454999
2011-09-12,4.286475194440346,4.1454545454545455,4.199854997662235,4.523448597642387,3.990976982277573,4.004426182778025,3.940986411825471
2011-09-19,4.21160195217378,4.142857142857143,4.2019274228164605,4.554260717097668,3.732497736522484,4.00750319552975,3.929433920158225
2011-10-03,4.149393295924967,4.140350877192983,4.165936137539445,4.569165187916392,3.563333391744812,3.9338370363467594,3.851609735749931
2011-10-10,4.292153941424447,4.1525423728813555,4.1617066772821305,4.596239296424605,3.8687726690113915,3.9225477761768115,3.791576665650356
2011-10-17,4.521015392735857,4.180327868852459,4.217948745626435,4.734361733230752,4.218226198477131,3.966427644406748,3.886685077888501
2011-10-24,4.11277798992808,4.153846153846154,4.2722565069442755,4.439848609665563,3.691553788535662,4.0462849251612845,3.9676407446171953
2011-10-31,4.293719676456549,4.166666666666667,4.165611595734791,4.61874592117209,3.821230199217727,3.935789724492219,3.8542328760333837
2011-11-07,4.126282869608192,4.1571428571428575,4.207168202037501,4.413157936203805,3.770808912237083,3.9549060332815693,3.861528331450224
2011-11-14,4.060576768764515,4.1506849315068495,4.151566562660231,4.34783443808234,3.7023981916744457,3.9191106906062494,3.8736383860598655
2011-11-21,4.250152074380516,4.162162162162162,4.135408681027237,4.563557177486959,3.820390149515565,3.933070837225316,3.8792412297353613
2011-11-28,4.4976266972380134,4.184210526315789,4.2021072588035295,4.715650011950123,4.1958426868478105,3.9777511326036796,3.8783006056048137
2011-12-05,3.7599629143870503,4.139240506329114,4.261289179914393,4.223946959970036,3.1928002877631982,4.0364175624892615,3.957154185775938
2011-12-12,3.509663141978584,4.109756097560975,4.053477530806753,3.89201315784635,3.063828113531436,3.8563392341747877,3.76946716272997
2011-12-19,3.7146556881336776,4.107142857142857,3.946823640454606,4.072139026435669,3.2954909414767233,3.7351316202185787,3.681240559231985
2011-12-26,4.024892623165997,4.116279069767442,4.011391060948642,4.337227131607893,3.647342799007498,3.812878410543828,3.7660025440769407
2012-01-02,4.224929485651024,4.126436781609195,4.101222912643824,4.551316764898417,3.7871873460022165,3.8880041722799423,3.80080174338853
2012-01-09,4.1266469324287325,4.123595505617978,4.150421465380781,4.48680338167626,3.6684981090604563,3.88794300626047,3.7339452718655632
